item_id,tag_id
287,12
287,3
288,7
288,8
288,14
289,12
290,14
290,3
291,6
292,12
293,2
293,4
294,12
294,0
295,12
296,7
296,3
296,4
297,6
297,1
298,10
298,12
298,0
299,12
300,6
301,13
302,6
303,6
303,12
304,12
304,11
305,12
305,17
305,1
306,6
307,7
307,8
307,12
307,4
308,12
308,2
308,4
309,6
309,12
309,1
310,6
310,12
311,7
311,8
311,5
311,4
312,12
313,13
313,6
313,5
314,6
314,12
314,1
314,0
315,6
315,1
316,12
317,6
317,12
317,1
318,7
318,6
319,6
319,12
319,1
320,10
320,13
320,1
321,15
322,10
322,16
322,13
322,12
322,11
322,9
323,12
324,12
324,14
324,2
324,4
325,7
325,6
325,8
325,5
326,10
326,6
326,18
327,12
328,7
328,6
329,6
329,12
330,6
330,12
330,1
331,4
332,13
332,6
333,7
333,4
334,7
334,1
334,4
335,6
335,1
336,7
336,3
336,4
337,7
337,10
337,6
337,1
337,4
338,12
338,1
339,12
339,14
339,1
339,4
340,18
341,7
341,8
341,12
342,12
343,12
344,7
344,6
345,12
346,12
346,1
346,0
347,7
347,8
347,12
348,8
348,12
349,7
349,10
349,5
350,7
350,5
351,12
352,14
352,4
353,12
354,8
354,12
355,13
355,6
355,5
356,12
357,6
358,6
359,6
359,4
360,18
361,6
361,1
362,12
363,6
364,7
364,6
364,8
364,4
365,10
365,13
365,12
366,4
367,7
367,4
368,12
369,12
369,1
370,14
370,3
370,4
371,12
371,2
371,1
371,4
372,12
373,6
374,6
374,12
375,8
375,12
376,10
376,6
376,18
377,6
378,7
378,10
378,4
379,6
379,3
380,12
380,4
381,6
382,7
382,6
382,12
383,6
383,1
384,6
385,7
385,10
385,3
386,6
386,1
387,6
388,12
388,1
389,12
390,6
391,6
391,12
392,12
392,2
392,1
393,12
394,6
394,1
395,12
395,4
396,10
396,13
396,12
397,8
397,12
397,4
398,4
399,12
399,18
400,7
400,10
400,8
400,12
400,1
400,4
401,6
402,12
402,1
403,7
403,10
403,8
403,4
404,7
404,6
404,0
405,6
406,6
406,1
407,12
407,1
408,6
409,6
410,6
410,12
411,6
411,0
412,7
412,4
413,12
414,6
414,12
415,12
415,11
416,6
416,8
416,12
417,7
417,8
417,4
418,7
418,10
418,3
418,4
419,12
419,4
420,8
420,12
420,4
421,10
421,13
422,7
422,10
422,6
422,5
423,6
424,6
424,18
425,12
425,1
426,6
427,4
428,12
429,6
429,2
430,7
430,8
430,12
431,7
431,10
431,4
432,12
433,6
433,12
433,1
433,4
434,6
434,1
435,6
435,1
436,6
436,12
437,12
438,7
438,13
438,1
439,7
439,12
439,3
440,6
441,12
441,5
441,1
442,8
442,12
442,4
443,12
444,12
444,1
445,12
446,7
446,12
447,14
447,3
448,6
448,2
448,1
449,6
450,12
450,1
451,6
451,12
452,7
452,12
452,2
453,6
454,7
454,8
454,12
454,3
454,4
455,6
456,8
456,4
457,7
457,12
458,12
459,12
460,12
461,12
461,0
462,6
462,12
463,12
464,13
464,12
465,6
465,8
465,14
466,7
466,10
466,5
466,2
467,12
467,1
468,12
469,12
470,12
471,12
472,6
472,12
472,1
473,4
474,7
474,3
474,4
475,6
475,12
475,1
476,6
476,1
476,4
477,7
477,8
478,7
478,10
478,13
478,6
478,5
478,3
479,7
479,10
479,4
480,7
480,2
480,4
481,12
481,11
482,6
482,1
483,16
483,13
483,5
483,11
484,7
484,10
484,6
484,1
485,7
485,12
485,18
486,8
486,4
487,15
488,7
488,10
488,16
488,13
488,5
489,6
489,12
490,12
490,1
491,6
492,6
492,12
493,6
493,12
494,6
494,12
495,12
496,6
496,12
497,13
497,6
498,10
498,13
498,12
499,8
499,4
500,12
501,15
502,6
502,12
503,6
504,13
504,6
505,6
505,12
505,5
505,1
505,4
506,10
506,16
506,13
506,6
506,11
507,7
507,3
508,10
508,12
508,18
509,7
509,8
509,4
510,8
510,14
510,4
511,16
511,13
511,12
511,5
511,11
512,16
512,13
512,5
512,11
512,1
512,9
513,16
513,13
513,5
513,11
514,6
514,1
515,10
515,18
516,7
516,6
516,8
517,15
518,12
518,1
519,5
519,14
520,6
520,8
520,12
520,4
521,10
521,13
522,7
522,10
522,16
522,14
522,3
523,7
523,14
523,3
524,6
525,12
525,1
526,6
526,12
527,16
527,13
528,6
528,12
529,6
529,1
530,6
531,6
532,12
532,4
533,8
533,12
533,2
533,4
534,10
534,16
534,13
534,5
534,11
534,1
535,12
535,0
536,6
537,6
538,6
538,12
539,12
540,6
541,1
542,6
542,12
543,12
543,4
544,12
545,7
545,8
545,12
545,0
546,7
546,10
546,2
546,4
547,6
547,12
548,12
549,7
549,10
549,5
550,6
551,10
551,16
551,13
551,5
551,11
552,4
553,6
554,6
554,12
554,0
555,7
556,12
557,12
558,6
558,3
559,10
559,16
559,13
559,6
559,5
559,3
560,10
560,6
560,3
561,12
561,4
562,12
563,12
563,2
563,1
563,3
563,4
564,12
565,7
565,10
565,6
565,0
566,6
566,1
567,7
567,3
567,4
568,7
568,8
568,12
569,2
569,4
570,12
570,1
571,12
572,6
573,12
574,7
574,10
575,12
576,8
576,12
576,4
577,6
577,1
578,10
578,16
578,13
578,6
578,11
579,6
580,10
580,13
581,12
581,2
581,18
582,12
582,1
583,6
583,5
583,3
584,6
585,10
585,16
585,6
586,15
587,12
587,5
587,14
587,4
588,6
589,12
590,6
591,8
591,4
592,7
592,10
592,4
593,14
594,7
594,10
594,1
594,4
595,7
595,3
596,16
596,3
597,14
597,4
598,6
599,16
599,13
599,6
600,6
601,7
601,3
601,4
602,6
602,0
603,12
604,15
605,12
605,0
606,7
606,10
607,6
607,8
608,12
608,1
609,6
609,12
610,12
611,12
612,14
612,2
613,6
613,8
613,12
614,12
614,1
615,7
615,10
615,3
615,4
616,12
617,12
617,4
618,16
618,13
618,12
618,11
618,1
619,6
619,4
620,6
621,7
621,12
621,4
622,6
622,5
622,1
622,3
623,12
624,15
625,12
626,7
626,10
626,12
626,4
627,6
627,14
627,4
628,12
628,2
628,18
629,13
629,6
630,12
630,1
631,6
631,12
631,1
632,6
632,1
633,12
633,4
634,8
634,12
635,10
635,13
636,7
636,10
637,13
637,6
637,5
638,6
639,6
640,12
641,12
641,2
642,10
642,13
643,6
643,5
643,11
644,6
645,8
645,4
646,6
647,12
648,7
648,10
648,4
649,13
649,6
649,5
650,6
650,12
650,1
651,7
651,4
652,13
652,6
653,14
654,6
654,14
655,12
656,7
656,10
656,3
656,4
657,12
658,6
658,12
658,1
659,8
659,12
660,7
660,6
660,8
660,4
661,8
661,12
661,1
661,4
662,6
662,8
663,8
663,12
663,11
663,4
664,6
665,7
665,8
665,12
666,7
666,6
666,8
666,4
667,14
667,4
668,3
668,4
669,13
669,6
670,12
670,4
671,13
671,12
671,5
672,7
672,6
672,8
673,10
673,16
673,13
673,11
674,12
674,1
675,14
675,4
676,6
676,12
676,1
677,12
678,12
679,10
679,12
679,1
679,0
680,6
680,12
680,1
681,6
681,11
681,1
682,11
682,1
683,6
683,11
684,12
684,1
685,12
685,2
685,1
685,4
686,2
686,4
687,6
687,1
688,12
688,4
689,6
689,11
689,1
690,7
690,10
690,2
690,1
690,4
691,6
691,12
691,1
692,6
692,8
693,6
693,8
693,2
693,1
693,4
694,12
694,1
695,17
695,2
696,6
696,12
696,11
696,1
697,6
697,1
698,6
698,12
698,1
699,13
699,12
700,11
701,10
701,13
701,5
701,11
702,12
702,1
702,0
703,6
704,12
704,17
704,1
705,12
705,2
706,10
706,12
706,3
707,12
708,6
709,12
709,2
709,1
709,4
710,12
710,17
710,2
710,4
711,17
711,1
711,4
712,2
712,1
712,4
713,12
713,1
714,8
714,2
714,1
714,4
715,6
716,6
716,11
717,6
717,1
718,6
718,1
719,11
720,7
720,10
720,1
721,10
722,8
722,17
722,2
723,12
723,5
723,1
724,12
725,6
725,11
725,1
726,6
726,12
726,0
727,6
727,1
728,12
728,1
728,18
729,12
730,6
730,8
731,6
731,1
732,10
732,6
733,13
733,12
733,5
733,1
734,12
735,6
735,1
736,12
736,1
737,12
738,12
739,11
740,12
740,2
740,4
741,14
741,3
741,4
742,10
742,6
742,1
742,0
743,10
743,6
743,8
743,12
743,1
744,12
745,6
745,12
746,1
746,0
747,12
747,0
748,12
749,12
750,6
750,12
751,10
751,13
752,12
752,1
753,6
753,12
754,7
754,10
754,4
755,12
756,12
757,6
757,12
758,7
758,8
758,12
758,4
759,7
759,8
760,8
760,17
761,12
761,4
762,7
762,4
763,13
763,6
764,12
765,13
765,6
765,18
766,10
766,18
767,10
767,13
767,5
768,13
768,6
769,13
769,6
769,5
769,1
770,13
770,12
771,13
771,6
771,1
772,13
772,6
772,12
773,10
773,13
773,12
774,13
774,6
775,10
775,13
776,13
776,6
776,2
777,10
777,12
777,3
778,6
779,13
779,6
780,16
780,13
780,5
780,11
780,1
781,16
781,13
781,11
782,16
782,13
782,11
783,16
783,13
783,5
783,11
784,10
784,12
785,13
785,6
785,5
785,11
786,16
786,13
786,12
786,11
787,10
787,16
787,13
787,11
788,10
788,13
788,11
789,10
789,16
789,13
789,5
789,11
790,16
790,13
790,12
791,6
791,8
791,12
791,4
792,11
792,1
793,7
793,8
793,4
794,7
794,14
794,3
794,4
795,12
796,12
797,6
797,12
798,12
798,1
799,12
799,1
800,7
800,12
800,4
801,7
801,10
802,15
802,12
803,12
804,8
804,12
804,1
805,12
806,4
807,12
808,6
808,11
808,1
809,12
809,1
810,6
810,12
811,4
812,16
812,13
812,6
812,5
812,11
812,1
813,6
813,11
813,1
814,8
814,17
815,13
815,6
815,5
815,11
816,12
816,14
816,4
817,6
817,3
818,6
818,0
819,6
819,8
820,6
821,6
821,11
821,1
822,12
823,6
823,11
824,8
824,12
825,10
825,12
826,8
826,2
826,4
827,12
827,11
827,1
828,8
828,2
828,4
829,12
829,0
830,6
831,8
831,2
831,4
832,12
833,12
833,1
833,4
834,12
835,12
836,13
836,12
836,3
837,13
837,12
837,5
838,7
838,12
838,1
839,7
839,1
840,12
841,12
842,14
843,6
844,15
845,7
845,6
845,12
846,8
846,12
847,12
848,12
849,12
850,6
850,12
851,12
852,15
853,12
854,6
854,8
855,6
855,5
856,7
856,10
856,3
856,4
857,14
858,7
858,10
858,3
858,4
859,14
859,2
860,12
860,2
861,12
862,6
863,10
863,6
863,5
864,1
865,12
866,15
867,15
868,16
868,13
868,6
868,8
869,12
870,16
870,6
870,12
870,5
871,12
872,12
872,0
873,6
873,12
874,12
875,6
876,7
877,6
878,12
879,6
879,12
880,6
880,12
880,1
881,12
881,5
881,1
882,12
882,1
883,12
883,0
884,8
884,12
884,17
885,6
886,12
886,1
886,0
887,6
887,12
888,12
889,12
890,12
891,6
891,1
892,15
893,8
893,12
893,1
894,15
894,11
895,15
896,12
897,6
898,7
898,10
898,3
899,7
899,10
899,6
899,5
899,1
900,7
900,10
901,5
901,3
902,7
902,10
902,14
902,3
903,7
903,10
903,18
904,6
905,12
906,10
906,12
906,0
907,8
907,12
907,3
907,4
908,12
909,7
909,12
909,0
910,7
910,12
910,18
911,7
911,10
911,3
912,12
912,5
912,1
913,17
913,2
913,4
914,8
914,12
915,14
915,3
916,7
916,10
916,6
916,5
916,14
917,10
917,12
917,1
918,12
918,0
919,7
919,8
919,12
919,4
920,8
920,14
921,7
921,6
921,11
922,8
922,12
923,12
923,0
924,10
924,16
924,13
924,6
924,3
925,7
925,12
925,1
925,0
926,12
927,12
927,1
928,8
928,12
929,12
930,6
930,1
931,12
932,12
932,2
932,3
933,7
933,12
933,0
934,6
934,8
935,6
935,12
935,1
936,6
936,12
936,1
937,12
938,6
939,7
939,3
939,4
940,6
940,5
940,14
941,12
941,0
942,6
942,12
943,6
943,12
943,1
944,8
944,12
944,17
944,4
945,12
946,6
946,12
946,1
947,8
947,17
947,4
948,7
948,8
948,1
948,4
949,10
949,12
949,0
950,12
950,5
951,8
951,17
951,2
951,4
952,12
952,3
952,4
953,7
953,10
953,12
953,18
954,6
954,14
954,3
955,6
955,11
955,0
956,6
956,1
957,14
958,10
958,12
959,8
959,17
959,4
960,7
960,6
960,5
960,14
961,7
961,10
961,12
961,0
962,12
962,0
963,7
963,12
963,2
963,1
963,4
964,6
964,5
964,1
965,12
965,18
966,8
966,4
966,0
967,6
967,12
968,6
968,2
968,4
969,10
969,6
969,3
970,6
970,8
970,12
971,12
971,0
972,6
972,12
972,17
973,7
973,10
973,16
973,3
974,7
974,10
974,5
975,12
976,6
976,12
976,1
977,6
977,5
978,6
978,12
979,12
980,6
980,12
980,0
981,16
981,13
981,5
981,11
982,12
982,18
983,8
983,17
983,2
984,6
985,12
985,1
986,7
986,10
986,12
987,6
988,15
989,12
989,1
990,7
990,10
991,6
991,12
992,12
993,12
994,12
994,1
995,6
996,12
996,11
997,12
997,0
998,6
998,12
999,12
999,3
1000,13
1000,12
1000,5
1001,10
1001,12
1002,7
1002,18
1003,12
1003,1
1004,10
1004,12
1004,3
1005,6
1005,1
1006,15
1007,12
1008,6
1008,12
1009,7
1009,14
1009,3
1009,4
1010,6
1010,14
1010,4
1011,14
1012,14
1013,14
1014,14
1015,14
1016,12
1016,14
1016,2
1016,4
1017,14
1018,14
1019,14
1020,14
1021,14
1021,4
1022,14
1022,4
1023,14
1023,3
1024,14
1024,2
1025,14
1025,4
1026,12
1026,14
1026,4
1027,5
1027,14
1027,1
1027,4
1028,12
1028,14
1028,3
1029,14
1030,14
1030,4
1031,4
1032,8
1032,12
1032,4
1033,12
1033,5
1033,14
1033,4
1034,12
1034,5
1034,14
1035,14
1035,4
1036,14
1037,14
1038,14
1038,2
1038,4
1039,8
1039,12
1039,4
1040,8
1040,4
1041,6
1041,12
1041,1
1042,12
1042,2
1043,14
1043,4
1044,7
1044,10
1044,3
1044,4
1045,12
1045,1
1046,12
1047,13
1047,6
1048,15
1049,12
1050,12
1051,12
1052,10
1052,13
1052,6
1053,7
1053,10
1053,4
1054,10
1054,3
1055,7
1055,2
1055,3
1056,7
1056,3
1057,7
1057,10
1057,3
1057,4
1058,7
1058,10
1058,3
1059,10
1059,6
1059,3
1060,7
1060,8
1061,7
1061,6
1061,18
1062,7
1062,18
1063,6
1063,11
1063,1
1064,6
1064,11
1064,1
1065,7
1065,12
1066,7
1066,12
1066,4
1067,7
1067,14
1068,14
1068,4
1069,7
1069,14
1070,6
1071,7
1071,6
1071,3
1072,6
1072,12
1073,12
1073,1
1074,6
1075,6
1075,12
1076,7
1076,6
1076,8
1076,12
1076,3
1077,12
1078,1
1078,0
1079,12
1080,12
1081,10
1081,16
1081,6
1081,8
1082,8
1082,12
1082,2
1082,4
1083,6
1083,14
1083,2
1083,4
1084,7
1084,1
1084,0
1084,18
1085,6
1085,12
1085,5
1085,1
1086,8
1086,12
1086,1
1087,12
1088,12
1089,6
1090,8
1090,12
1090,1
1091,12
1091,11
1092,12
1093,10
1093,12
1094,8
1094,12
1094,2
1094,4
1095,12
1096,6
1097,13
1098,7
1098,4
1099,12
1100,7
1100,10
1100,6
1100,4
1101,6
1101,4
1102,7
1102,6
1103,7
1103,6
1103,8
1103,12
1103,4
1104,12
1105,7
1105,4
1106,6
1107,6
1108,6
1108,1
1109,12
1110,6
1110,0
1111,6
1111,12
1112,8
1113,6
1114,6
1114,1
1115,6
1115,12
1116,6
1117,6
1117,12
1117,1
1118,12
1118,5
1118,1
1119,2
1119,4
1120,13
1120,6
1120,2
1121,6
1122,8
1122,12
1122,5
1122,17
1122,2
1122,1
1123,7
1123,12
1124,8
1124,12
1125,6
1125,1
1126,7
1126,6
1126,8
1126,12
1127,13
1127,6
1128,1
1129,6
1129,12
1130,1
1131,7
1131,1
1131,3
1131,4
1132,12
1132,4
1133,12
1133,4
1134,6
1134,12
1134,2
1134,1
1135,6
1136,12
1136,11
1137,7
1137,12
1137,4
1138,16
1138,13
1138,11
1139,6
1140,1
1141,7
1141,10
1141,13
1142,12
1142,1
1143,7
1144,12
1144,1
1145,7
1145,10
1145,4
1146,6
1146,8
1146,1
1147,12
1147,1
1148,6
1149,12
1149,0
1150,6
1151,1
1152,7
1152,12
1152,4
1153,6
1154,7
1154,10
1154,6
1155,7
1155,4
1156,12
1157,6
1158,7
1158,10
1158,6
1158,3
1159,6
1159,12
1160,12
1161,6
1161,12
1161,1
1162,6
1162,1
1163,6
1163,12
1163,1
1164,7
1164,10
1164,3
1164,4
1165,12
1166,6
1167,13
1167,12
1168,12
1168,1
1169,6
1169,1
1170,10
1170,13
1170,12
1171,7
1171,10
1171,4
1172,12
1172,1
1173,7
1173,1
1173,4
1174,7
1174,10
1174,5
1174,4
1175,6
1175,12
1175,1
1176,6
1176,4
1177,10
1177,16
1177,13
1177,6
1177,11
1178,6
1178,1
1179,6
1179,1
1180,12
1181,7
1181,8
1181,12
1181,4
1182,1
1183,7
1183,6
1183,3
1184,6
1185,10
1185,13
1186,13
1186,5
1187,12
1187,3
1188,6
1189,7
1189,12
1190,7
1190,10
1190,5
1191,13
1191,6
1192,7
1192,8
1192,12
1192,4
1193,14
1193,3
1193,4
1194,7
1194,10
1194,3
1194,4
1195,13
1195,6
1196,6
1196,1
1197,6
1197,12
1198,12
1199,12
1199,2
1199,1
1199,4
1200,8
1200,12
1200,4
1201,7
1202,12
1202,1
1203,8
1203,12
1203,17
1204,6
1205,14
1205,3
1205,4
1206,7
1206,6
1207,10
1207,1
1208,7
1208,10
1209,7
1209,4
1210,12
1210,4
1211,7
1211,10
1211,4
1212,12
1212,1
1213,6
1214,12
1215,6
1216,10
1216,12
1217,7
1217,4
1217,0
1218,8
1218,17
1218,2
1218,4
1219,10
1219,12
1219,0
1220,8
1220,12
1220,2
1220,4
1221,12
1222,14
1223,12
1224,12
1224,2
1224,4
1225,7
1225,12
1225,4
1226,8
1226,12
1226,2
1227,6
1227,1
1228,7
1228,4
1229,12
1230,12
1231,6
1231,12
1231,1
1232,6
1232,12
1233,6
1233,12
1234,12
1234,1
1235,14
1235,2
1235,4
1236,12
1236,2
1236,4
1237,13
1237,6
1237,1
1237,3
1238,8
1238,12
1238,4
1239,6
1239,12
1240,15
1241,12
1242,15
1243,12
1243,3
1243,4
1244,13
1244,12
1244,5
1245,12
1245,14
1245,4
1246,12
1246,1
1247,1
1247,4
1248,12
1249,12
1250,8
1250,2
1250,4
1251,8
1252,6
1252,0
1253,6
1254,7
1254,12
1255,12
1255,0
1256,8
1256,12
1256,4
1257,12
1258,12
1259,12
1259,1
1259,4
1260,8
1260,4
1261,7
1261,3
1262,6
1262,12
1263,12
1263,1
1264,6
1265,12
1265,1
1266,7
1266,10
1266,5
1267,6
1267,12
1267,3
1268,12
1268,1
1269,12
1269,1
1270,12
1270,1
1271,8
1271,4
1272,7
1272,4
1273,10
1273,16
1273,13
1273,12
1273,11
1274,6
1274,8
1274,4
1275,7
1275,14
1275,3
1276,12
1276,2
1277,12
1278,12
1279,12
1279,0
1280,6
1280,12
1281,6
1281,12
1282,13
1282,6
1282,5
1283,6
1284,12
1284,1
1285,13
1285,6
1286,8
1286,12
1286,2
1287,13
1287,6
1288,6
1288,14
1288,2
1288,4
1289,4
1290,12
1291,12
1291,1
1292,7
1292,10
1292,4
1293,7
1293,10
1293,12
1293,3
1294,12
1294,1
1295,8
1295,12
1295,4
1296,12
1297,6
1298,6
1298,8
1299,12
1299,1
1300,6
1300,12
1301,12
1301,1
1302,7
1302,13
1302,6
1303,6
1304,6
1305,10
1305,17
1305,3
1305,4
1306,7
1306,8
1306,4
1307,6
1308,8
1308,12
1308,5
1308,4
1309,6
1309,1
1310,12
1310,1
1311,12
1312,6
1313,7
1313,14
1313,3
1314,12
1314,1
1315,7
1315,8
1315,4
1316,8
1316,1
1316,4
1317,14
1318,7
1318,6
1318,11
1319,6
1319,1
1320,3
1320,4
1321,8
1321,12
1321,2
1321,1
1321,4
1322,6
1322,12
1322,1
1323,8
1323,4
1324,8
1324,12
1324,4
1325,7
1325,8
1325,4
1326,6
1327,6
1327,12
1328,15
1328,9
1329,4
1330,6
1330,8
1330,12
1330,2
1330,4
1331,7
1331,10
1331,12
1332,8
1332,12
1333,8
1333,12
1333,2
1333,4
1334,10
1334,13
1334,6
1335,12
1336,8
1336,12
1337,6
1337,12
1338,13
1338,6
1338,12
1339,6
1339,12
1340,6
1340,1
1341,6
1341,4
1342,6
1342,12
1343,10
1343,13
1344,6
1344,15
1345,12
1345,1
1346,7
1346,10
1346,3
1347,7
1347,12
1347,4
1348,8
1348,12
1348,2
1348,4
1349,12
1349,5
1349,1
1350,6
1350,12
1351,6
1352,6
1353,12
1354,12
1354,4
1355,12
1355,1
1356,6
1356,2
1356,4
1357,10
1357,13
1357,6
1357,5
1358,6
1359,15
1360,6
1361,7
1361,6
1362,12
1363,12
1364,14
1364,3
1365,6
1366,7
1366,6
1366,8
1367,7
1367,10
1368,6
1368,12
1369,8
1369,12
1369,1
1369,0
1370,6
1371,12
1371,3
1371,4
1372,10
1372,16
1372,13
1372,5
1372,11
1373,7
1373,3
1373,4
1374,6
1374,12
1374,1
1375,10
1375,6
1375,12
1376,6
1376,12
1376,1
1377,10
1377,6
1377,18
1378,6
1378,12
1378,1
1379,12
1379,2
1379,4
1380,14
1380,4
1381,4
1382,12
1383,10
1383,6
1383,1
1384,6
1384,12
1384,1
1385,12
1385,1
1386,6
1386,12
1387,12
1387,1
1388,6
1388,12
1389,6
1389,1
1390,10
1390,16
1390,13
1390,6
1390,12
1390,11
1390,1
1391,7
1391,8
1391,2
1391,3
1391,4
1392,6
1392,8
1392,12
1393,6
1394,6
1394,8
1394,12
1394,1
1394,4
1395,12
1395,2
1396,6
1396,12
1397,12
1397,1
1398,7
1398,1
1398,3
1398,4
1399,7
1399,6
1399,8
1399,4
1400,13
1400,6
1401,16
1401,13
1401,5
1401,0
1402,12
1402,3
1402,4
1403,12
1404,6
1404,1
1405,14
1405,3
1406,11
1407,7
1407,12
1407,0
1408,12
1408,18
1409,12
1409,1
1410,10
1410,12
1411,12
1411,11
1412,12
1413,6
1413,1
1414,12
1414,0
1415,6
1415,12
1415,11
1416,12
1417,12
1417,0
1418,12
1419,12
1420,12
1421,12
1421,1
1421,0
1422,8
1422,12
1423,12
1423,1
1424,12
1424,11
1424,1
1425,10
1425,6
1425,1
1426,12
1427,12
1427,2
1428,12
1428,11
1429,12
1430,7
1430,8
1430,4
1431,12
1432,12
1433,12
1434,12
1435,6
1435,12
1436,12
1436,1
1437,12
1438,12
1439,12
1440,6
1440,8
1441,12
1441,2
1442,6
1442,3
1443,6
1444,10
1444,5
1444,11
1445,6
1445,12
1446,14
1447,14
1447,4
1448,14
1448,4
1449,14
1450,14
1451,14
1451,2
1451,4
1452,14
1453,14
1454,14
1455,14
1456,14
1457,14
1458,14
1459,14
1460,14
1461,14
1462,14
1463,14
1464,14
1465,14
1466,14
1466,4
1467,14
1467,4
1468,6
1468,14
1468,4
1469,14
1469,4
1470,14
1470,4
1471,14
1471,4
1472,14
1472,2
1473,14
1474,14
1475,7
